	feature	importance	normalized_importance	cumulative_importance
0	nottingham_prognostic_index	0.03273182725221049	0.03273182725221049	0.03273182725221049
1	age_at_diagnosis	0.031154406892783846	0.031154406892783846	0.06388623414499434
2	lymph_nodes_examined_positive	0.02247388809827865	0.02247388809827865	0.08636012224327298
3	flt3	0.01670266259483898	0.01670266259483898	0.10306278483811196
4	tumor_size	0.014814149637772455	0.014814149637772455	0.11787693447588442
5	fgfr4	0.013691654075986343	0.013691654075986343	0.13156858855187076
6	kit	0.013327447083077959	0.013327447083077959	0.1448960356349487
7	cohort	0.013261211482850782	0.013261211482850782	0.1581572471177995
8	erbb2	0.012022953029389973	0.012022953029389973	0.17018020014718946
9	msmb	0.011880734436950532	0.011880734436950532	0.18206093458414
10	dlec1	0.010965686766543583	0.010965686766543583	0.19302662135068357
11	atr	0.010958925661545323	0.010958925661545323	0.2039855470122289
12	rhbdf2	0.010788837787890505	0.010788837787890505	0.2147743848001194
13	ep300	0.010663840678895135	0.010663840678895135	0.22543822547901454
14	casp10	0.010635449867152617	0.010635449867152617	0.23607367534616716
15	atm	0.010454970000895273	0.010454970000895273	0.24652864534706243
16	pms2	0.01041187082509681	0.01041187082509681	0.25694051617215924
17	nras	0.010407473080880872	0.010407473080880872	0.2673479892530401
18	hras	0.010348071229283648	0.010348071229283648	0.27769606048232376
19	foxe1	0.010341599552453977	0.010341599552453977	0.2880376600347777
20	ctnnb1	0.010333612978648337	0.010333612978648337	0.29837127301342603
21	smad7	0.010222127272304028	0.010222127272304028	0.30859340028573007
22	rnf43	0.010002344131927658	0.010002344131927658	0.3185957444176577
23	fgfr3	0.009994194108967971	0.009994194108967971	0.32858993852662566
24	pten	0.009939433264324121	0.009939433264324121	0.3385293717909498
25	mlh1	0.009844181712567545	0.009844181712567545	0.34837355350351734
26	ephb2	0.009843261932866616	0.009843261932866616	0.35821681543638395
27	epcam	0.009535928461032225	0.009535928461032225	0.3677527438974162
28	rb1	0.00953393723645639	0.00953393723645639	0.3772866811338726
29	rad51c	0.009494004749937711	0.009494004749937711	0.3867806858838103
30	cdh1	0.009487403877421622	0.009487403877421622	0.39626808976123196
31	ercc6	0.009237924058338535	0.009237924058338535	0.40550601381957047
32	mlh3	0.009200183208881182	0.009200183208881182	0.41470619702845163
33	palb2	0.009147306677448048	0.009147306677448048	0.4238535037058997
34	met	0.009138912087355329	0.009138912087355329	0.43299241579325504
35	chek2	0.0090885705707209	0.0090885705707209	0.4420809863639759
36	rad51	0.00907361362469466	0.00907361362469466	0.4511545999886706
